50.0,50.0;50.0,0.0;50.0,-50.0;0.0,-50.0;-50.0,-50.0;-50.0,0.0;-50.0,50.0;0.0,50.0;50.0,50.0
-31.1,-1.1;-32.1,-3.2;-31.6,-5.6;-30.4,-7.9;-29.2,-10.1;-28.2,-12.0;-27.0,-14.3;-25.8,-16.8;-24.5,-19.3;-23.2,-21.9;-22.0,-24.3;-20.8,-26.5;-19.9,-27.9;-19.0,-29.4;-18.5,-30.7
-18.5,-30.7;-17.4,-33.3;-16.1,-36.1;-14.1,-40.5;-12.7,-43.7;-11.7,-45.8;-11.3,-46.8;-10.4,-48.2;-8.9,-48.7;-6.9,-48.3;-4.6,-47.6;-2.4,-46.9;-0.3,-46.2;2.1,-45.3;4.6,-44.5;7.2,-43.7;7.9,-43.0;8.4,-42.1;9.2,-41.5;11.8,-41.7;14.2,-41.3;17.6,-40.3;19.1,-39.8;21.4,-39.1;23.7,-38.4;25.8,-37.6;27.8,-37.0;28.9,-35.5;28.7,-33.7;28.2,-32.1
28.2,-32.1;27.4,-30.6;27.6,-29.8;30.0,-28.5;32.0,-27.4;33.5,-26.6;35.2,-25.2;35.8,-23.5;35.4,-21.4;34.5,-19.3;33.6,-17.0;32.7,-14.5;31.6,-12.0;30.5,-9.3;29.4,-6.6;28.2,-3.6;26.9,-0.6;25.6,2.5;24.2,5.8;23.4,7.1;21.9,8.0
21.9,8.0;17.2,9.4
17.2,9.4;14.3,10.2;11.4,10.9;8.6,11.6;5.8,12.3;3.1,13.1;0.5,13.0;-2.2,11.8;-5.0,10.6;-7.7,9.4;-10.4,8.2;-13.2,7.0;-15.9,5.8;-18.7,4.6;-21.4,3.4;-24.1,2.2;-26.9,1.0;-29.6,-0.2;-31.1,-1.1
17.2,9.4;14.4,8.3;11.7,7.2;11.2,7.1;10.8,6.9;9.2,6.1;7.7,5.4;5.5,4.5;3.3,3.4;1.5,2.5;-0.4,1.7
-0.4,1.7;-1.9,2.7;-2.7,2.5;-2.6,2.1;-1.6,1.7
-1.6,1.7;-2.9,1.9;-3.1,1.9;-4.5,1.2;-4.6,1.0;-4.3,0.1
-4.3,0.1;-4.3,-0.1;-4.4,-0.3;-4.9,-0.6
-4.9,-0.6;-6.2,-1.2;-7.6,-2.0;-8.9,-2.5
-8.9,-2.5;-8.4,-1.6
-8.4,-1.6;-7.2,-0.3;-7.4,-0.2;-8.2,-0.4
-8.2,-0.4;-9.8,0.5;-11.3,1.5;-12.6,2.4;-13.6,3.6;-14.8,4.7;-16.1,5.1;-18.9,4.1;-20.9,3.2;-23.2,2.2;-25.9,1.1;-27.4,0.3;-28.9,-0.5;-28.9,-0.7;-27.1,-1.9
-27.1,-1.9;-29.0,-1.3;-31.1,-1.1
-9.0,-5.2;-11.3,-4.2;-11.4,-3.5
-12.5,-3.6;-17.2,-5.8;-17.2,-6.1;-14.6,-7.2
-5.2,-39.6;-14.9,-33.8;-15.2,-33.6;-16.6,-31.9;-18.5,-30.7
21.9,8.0;21.0,8.0;20.8,7.9;20.3,7.3
20.3,7.3;18.8,6.3;17.1,5.6;15.1,4.7;13.0,3.7;10.7,2.6;8.4,1.5;5.8,0.3;3.2,-0.9;0.4,-2.2;-2.4,-3.5;-5.4,-4.9;-8.6,-6.4;-10.9,-7.3
-10.9,-7.3;-13.2,-8.6;-13.6,-8.5;-13.4,-7.8;-13.5,-7.6;-14.6,-7.2
-14.6,-7.2;-13.2,-7.3;-11.0,-6.4;-9.0,-5.2
-9.0,-5.2;-7.1,-4.2;-5.1,-3.3;-1.8,-1.8;-0.7,-1.2;1.1,-0.4;1.0,-0.1;-0.9,0.5;-2.1,0.5;-3.6,-0.2;-4.9,-0.6
-4.3,0.1;-3.1,0.7;-2.2,1.1;-1.5,1.6
-1.5,1.6;-0.4,1.7
-8.2,-0.4;-9.0,-0.9;-9.0,-1.2;-8.4,-1.6
-8.9,-2.5;-11.4,-3.5
-11.4,-3.5;-12.5,-3.6
-12.5,-3.6;-11.1,-3.2;-11.0,-3.0;-11.0,-2.9;-11.4,-2.8;-17.7,-5.5;-18.0,-5.4;-19.7,-4.6;-20.6,-4.3;-22.7,-3.4;-24.9,-2.7;-27.1,-1.9
-1.5,1.6;-1.6,1.7
28.2,-32.1;27.0,-30.9;26.6,-30.7;25.3,-31.0;25.2,-31.0;23.4,-32.1;21.6,-33.1;19.1,-34.4;16.6,-35.7;14.1,-37.0;11.7,-38.3;9.2,-39.6;6.9,-41.0;4.3,-42.4;1.5,-43.1;-0.6,-42.5;-2.9,-41.0;-5.2,-39.6
-5.2,-39.6;-5.4,-38.1;-5.2,-38.0;-4.3,-38.5;-4.2,-38.3;-6.5,-32.9;-6.8,-32.6;-8.2,-31.3;-9.2,-30.9;-9.3,-30.7;-10.3,-29.1;-11.6,-26.5;-12.9,-23.9;-14.0,-21.6;-15.1,-19.0;-16.4,-16.2;-17.4,-14.3;-18.7,-11.8;-19.1,-10.4;-18.9,-10.3;-15.8,-11.7;-15.4,-12.1;-14.2,-14.6;-13.0,-17.1;-11.9,-19.5;-10.7,-21.9;-9.5,-24.4;-8.1,-27.2;-7.0,-29.5;-6.2,-31.3;-5.6,-32.6;-4.5,-35.0;-3.3,-37.2;-2.4,-39.3;-1.1,-41.4;1.0,-42.3;2.6,-42.0
2.6,-42.0;4.0,-41.1;5.5,-40.4;7.5,-39.4;8.5,-38.9;11.7,-37.2;13.6,-36.1;14.2,-35.8;17.5,-34.1;20.0,-32.8;21.7,-31.9;24.1,-30.6;26.3,-29.5;27.9,-28.6;29.0,-28.1;29.2,-28.0;30.2,-27.3;32.0,-26.5;33.3,-25.7;34.8,-24.6;35.0,-24.3;35.2,-22.8;35.1,-22.5;34.7,-21.2;34.6,-21.0;33.5,-19.1;32.5,-16.9;31.7,-14.3;31.1,-12.6;30.5,-10.9;29.8,-8.6;29.4,-7.5;28.1,-5.3;27.2,-3.2;26.6,-1.7;25.8,-0.1;24.9,2.3;23.9,4.7;22.5,6.7;20.3,7.3
2.6,-42.0;1.0,-42.2;0.6,-42.0;-0.6,-40.0;-1.6,-37.9;-2.5,-35.7;-3.5,-33.6;-4.7,-31.0;-6.0,-28.5;-6.8,-26.7;-7.8,-24.7;-9.1,-22.0;-10.3,-19.6;-11.5,-17.4;-12.6,-15.0;-13.4,-13.2;-13.9,-11.2;-13.5,-9.3;-12.2,-8.4;-10.9,-7.3
11.5,6.3;10.7,6.2;10.1,5.7;10.9,5.7;11.5,6.3
-17.4,-12.4;-16.6,-14.0;-15.3,-15.1;-16.0,-13.5;-17.4,-12.4
0.9,-34.1;1.5,-34.3;28.9,-19.9;29.1,-19.4;21.3,-0.8;20.7,-0.5;-8.1,-14.4;-8.3,-15.0;0.9,-34.1
23.5,-28.8;24.5,-29.1;28.5,-27.0;28.9,-26.1;28.1,-24.3;27.1,-23.9;23.1,-26.0;22.7,-27.0;23.5,-28.8
20.1,-28.5;19.0,-28.1;15.0,-30.3;14.6,-31.3;15.3,-33.1;16.4,-33.5;20.5,-31.3;20.9,-30.3;20.1,-28.5
6.9,-37.5;8.0,-37.9;12.3,-35.7;12.6,-34.7;11.8,-32.8;10.8,-32.4;6.5,-34.7;6.2,-35.6;6.9,-37.5
-8.5,-3.5;-9.1,-3.7;-9.2,-3.8;-8.7,-4.1;-8.6,-4.1;-8.3,-3.6;-8.5,-3.5
17.3,-12.0;16.3,-11.7;15.9,-12.7;16.9,-13.0;17.3,-12.0
12.0,-19.0;10.5,-19.7;8.8,-20.1;8.4,-20.7;8.8,-21.0;10.7,-20.6;12.4,-19.9;14.1,-18.9;15.5,-17.7;15.4,-17.1;14.8,-17.1;13.4,-18.2;12.0,-19.0
4.6,-18.1;3.6,-17.7;3.1,-18.6;4.1,-19.0;4.6,-18.1
-21.3,-11.8;-21.5,-12.0;-20.4,-14.2;-19.9,-15.4;-19.0,-17.1;-17.4,-19.0;-16.9,-18.9;-16.9,-18.8;-17.0,-18.7;-17.8,-17.0;-18.7,-15.3;-19.5,-13.5;-21.3,-11.8
42.6,43.4;42.8,43.1;42.8,42.8;43.1,42.6;43.4,42.3;43.4,42.0;43.6,41.8;43.6,41.5;43.9,41.2
-27.7,42.8;-28.0,42.6;-28.0,42.3;-28.0,42.0;-28.0,41.8;-28.0,41.5;-28.0,41.2;-28.2,41.0;-28.0,41.0;-27.7,41.0;-27.5,41.0;-27.2,41.0;-26.9,41.0;-26.7,41.0;-26.4,41.0;-26.1,41.0;-25.9,41.0;-25.6,41.0;-25.3,41.0;-25.1,41.0;-24.8,41.0;-24.5,41.0;-24.3,41.0;-24.0,41.0;-23.7,41.0;-23.5,41.0
-28.2,40.7;-28.5,41.0;-28.2,40.5;-28.2,40.2;-28.5,39.9;-28.5,39.7;-28.5,39.4;-28.5,39.1;-28.8,38.9;-28.8,38.6;-28.8,38.3;-28.8,38.1;-29.0,37.8;-29.0,37.5;-29.0,37.3;-29.0,37.0;-29.3,36.7;-29.3,36.5;-29.3,36.2;-29.6,35.9;-29.6,35.7;-29.6,35.4;-29.8,35.1;-29.8,34.9;-29.8,34.6;-30.1,34.4;-30.1,34.1;-30.1,33.8;-30.4,33.6;-30.4,33.3;-30.4,33.0;-30.6,32.8;-30.6,32.5;-30.6,32.2
-28.8,41.0;-29.0,41.0;-29.3,41.0;-29.6,41.0;-29.8,41.0;-30.1,41.0;-30.4,41.0
2.5,42.8;2.5,42.6;2.5,42.3;2.8,42.0;3.1,41.8;3.1,41.5;3.3,41.2;3.6,41.0;3.6,40.7;3.8,40.5;4.1,40.5
41.0,42.8;41.2,42.6;41.2,42.3;41.5,42.0;41.8,41.8;41.8,41.5;42.0,41.2;42.0,41.0
-39.7,42.6;-39.7,42.3;-39.7,42.0;-39.7,41.8;-39.7,41.5;-39.7,41.2;-39.9,41.0;-39.7,41.0;-39.4,41.0;-39.1,41.0;-39.7,40.7;-39.7,40.5;-39.7,40.2;-39.7,39.9;-39.7,39.7;-39.7,39.4;-39.7,39.1;-39.7,38.9;-39.7,38.6;-39.7,38.3;-39.4,38.1;-39.7,37.8;-39.4,37.8;-39.1,37.8;-38.9,37.8;-38.6,37.8;-38.3,38.1;-38.1,38.1;-37.8,38.1;-37.5,37.8;-37.3,37.8;-37.0,37.8;-36.7,37.8;-36.5,37.8;-36.2,37.8;-35.9,37.5;-35.7,37.5;-35.4,37.5;-35.1,37.3;-34.9,37.0;-34.6,37.0;-34.4,36.7;-34.4,36.5;-34.1,36.2;-34.1,35.9;-33.8,35.7;-33.8,35.4;-33.8,35.1;-33.8,34.9;-34.1,34.6;-34.1,34.4;-34.4,34.1;-34.4,33.8;-34.6,33.6;-34.9,33.3;-35.1,33.0;-35.4,32.8;-35.7,32.8;-35.9,32.8;-36.2,32.5;-36.5,32.5;-36.7,32.5;-37.0,32.5;-37.3,32.2
-39.7,37.5;-39.9,37.8;-39.7,37.3;-39.7,37.0;-39.7,36.7;-39.7,36.5;-39.7,36.2;-39.7,35.9;-39.7,35.7;-39.7,35.4;-39.7,35.1;-39.7,34.9;-39.7,34.6;-39.7,34.4;-39.7,34.1;-39.7,33.8;-39.7,33.6;-39.7,33.3;-39.9,33.0;-40.2,32.8;-40.5,32.8;-40.7,32.5;-41.0,32.5;-41.2,32.8;-41.5,32.8;-41.8,32.8;-42.0,33.0;-42.3,33.3;-42.6,33.6;-42.8,33.8;-43.1,34.1;-43.1,34.4;-43.4,34.6;-43.4,34.9;-43.4,35.1;-43.1,35.4;-43.1,35.7;-43.1,35.9;-42.8,36.2;-42.6,36.5;-42.3,36.7;-42.0,37.0;-41.8,37.0;-41.5,37.3;-41.2,37.3;-41.0,37.5;-40.7,37.5;-40.5,37.5;-40.2,37.8
-38.9,41.0;-38.6,41.0;-38.3,41.0;-38.1,41.0;-37.8,41.0;-37.5,40.7;-37.3,40.7;-37.0,40.7;-36.7,40.7;-36.5,40.7;-36.2,40.7;-35.9,40.7
-40.2,41.0;-40.5,41.0;-40.7,41.0;-41.0,41.0;-41.2,41.0;-41.5,41.0;-41.8,40.7;-42.0,40.7;-42.3,40.7;-42.6,40.7;-42.8,40.7
-13.9,42.6;-13.9,42.3;-14.2,42.0;-14.2,41.8;-14.5,41.5;-14.5,41.2;-14.7,41.0;-14.7,40.7;-14.7,40.5;-15.0,40.2;-15.0,39.9;-15.3,39.7;-15.3,39.4;-15.3,39.1;-15.5,38.9;-15.5,38.6;-15.8,38.3;-15.8,38.1;-15.8,37.8;-16.0,37.5;-15.8,37.3;-16.0,37.0;-15.5,37.0;-15.3,37.3;-15.8,36.7;-16.0,36.5;-16.3,36.2;-16.3,35.9;-16.6,35.7;-16.6,35.4;-16.8,35.1;-17.1,34.9;-17.1,34.6;-17.4,34.4;-17.4,34.1;-17.4,33.8;-17.6,33.6;-17.6,33.3;-17.9,33.0;-17.9,32.8;-17.9,32.5
-15.0,37.5;-14.7,37.5;-14.5,37.8;-14.2,37.8;-13.9,37.8;-13.7,37.8;-13.4,37.8;-13.1,37.5;-12.9,37.3;-12.6,37.0;-12.6,36.7;-12.6,36.5;-12.3,36.2;-12.3,35.9;-12.3,35.7;-12.3,35.4;-12.1,35.1;-12.1,34.9;-12.1,34.6;-12.1,34.4;-11.8,34.1;-11.8,33.8;-11.8,33.6;-11.5,33.3;-11.3,33.0;-11.0,32.8;-10.7,32.5;-10.5,32.5;-10.2,32.5;-9.9,32.8;-9.7,32.8;-9.4,33.0;-9.2,33.3;-8.9,33.6;-8.9,33.8;-8.6,34.1;-8.4,34.4;-8.4,34.6;-8.4,34.9;-8.1,35.1;-8.1,35.4;-7.8,35.7;-7.8,35.9;-7.8,36.2;-7.8,36.5
-3.8,42.3;-3.8,42.0;-3.8,41.8;-3.8,41.5;-3.8,41.2;-3.8,41.0;-3.8,40.7;-3.8,40.5;-3.8,40.2;-3.8,39.9;-3.8,39.7;-3.8,39.4;-3.8,39.1;-3.8,38.9;-3.8,38.6;-3.8,38.3;-3.8,38.1;-3.8,37.8;-3.8,37.5;-3.8,37.3;-3.8,37.0;-3.8,36.7;-3.8,36.5;-3.8,36.2;-3.8,35.9;-3.8,35.7;-3.8,35.4;-3.8,35.1;-3.8,34.9;-3.8,34.6;-3.6,34.4;-3.6,34.1;-3.6,33.8;-3.3,33.6;-3.3,33.3;-3.1,33.0;-2.8,32.8;-2.5,32.5;-2.3,32.5;-2.0,32.5;-1.7,32.2;-1.5,32.2;-1.2,32.2;-0.9,32.2;-0.7,32.2;-0.4,32.2;-0.1,32.2;0.1,32.2;0.4,32.5;0.7,32.5;0.9,32.8;1.2,32.8;1.5,33.0;1.7,33.0;2.0,33.3;2.3,33.6;2.5,33.8;2.8,34.1;2.8,34.4;3.1,34.6;3.3,34.9;3.3,35.1;3.6,35.4;3.6,35.7;3.8,35.9;3.8,36.2;4.1,36.5;4.1,36.7
22.7,42.3;22.9,42.0;23.2,42.0;23.5,42.0;23.7,42.0;24.0,42.0;24.3,42.0;24.5,42.0;24.8,42.0;25.1,41.8;25.3,41.8;25.6,41.8;25.9,41.8;26.1,41.8;26.4,41.8;26.7,41.8;26.9,41.8;27.2,41.8;27.5,41.8;27.7,41.8;28.0,41.8
0.7,42.0;0.9,41.8;1.2,41.5;1.2,41.2;1.5,41.0;1.5,40.7;1.7,40.5;2.0,40.2;2.0,39.9
-34.9,41.5;-34.9,41.2;-34.6,41.0;-34.4,40.7;-34.1,40.5;-33.8,40.2;-33.6,39.9;-33.3,39.7;-33.0,39.4;-33.0,39.1
39.9,41.5;40.2,41.2;40.5,41.0;40.7,40.7;40.5,40.5;41.0,40.5;40.7,40.2;41.2,40.2;41.5,39.9;41.8,39.7;42.0,39.4;42.3,39.1;42.6,38.9;42.8,38.6;43.1,38.3;43.4,38.1
