50.0,50.0;50.0,0.0;50.0,-50.0;0.0,-50.0;-50.0,-50.0;-50.0,0.0;-50.0,50.0;0.0,50.0;50.0,50.0
40.5,39.9;40.7,39.7;40.7,39.4;40.7,39.1;41.0,38.9;41.0,38.6;41.0,38.3;41.0,38.1;41.0,37.8;41.0,37.5;41.2,37.3;41.2,37.0;41.2,36.7;41.2,36.5;41.2,36.2;41.2,35.9;41.0,35.7;41.0,35.4;41.0,35.1;41.0,34.9;40.7,34.6;40.7,34.4;40.5,34.1;40.5,33.8;40.2,33.6;39.9,33.3;39.7,33.0;39.4,32.8;39.1,32.8;38.9,32.5;38.6,32.5;38.3,32.5;38.1,32.2;37.8,32.2;37.5,32.2;37.3,32.2;37.0,32.2;36.7,32.2;36.5,32.2;36.2,32.2;35.9,32.5;35.7,32.5;35.4,32.5;35.1,32.8;34.9,32.8;34.6,33.0;34.4,33.3;34.1,33.6;34.1,33.8;33.8,34.1;33.8,34.4;33.8,34.6;33.6,34.9;33.6,35.1;33.6,35.4;33.6,35.7;33.6,35.9;33.6,36.2;33.6,36.5;33.6,36.7;33.6,37.0;33.8,37.3;33.8,37.5;33.8,37.8;34.1,38.1;34.1,38.3;34.4,38.6;34.4,38.9;34.6,39.1;34.9,39.4;34.9,39.7;35.1,39.9;35.4,40.2;35.7,40.5;35.9,40.7;36.2,41.0;35.9,41.2;36.5,41.2;36.7,41.2;37.0,41.2
35.7,41.2;35.4,41.2;35.1,41.2;34.9,41.2;34.6,41.2;34.4,41.2;34.1,41.2;33.8,41.2;33.6,41.2;33.3,41.2;33.0,41.2;32.8,41.2
12.6,40.5;12.6,40.2;12.6,39.9;12.6,39.7;12.6,39.4;12.6,39.1;12.6,38.9;12.9,38.6;13.1,38.6;12.6,38.3;12.6,38.1;12.6,37.8;12.6,37.5;12.6,37.3;12.6,37.0;12.6,36.7;12.6,36.5;12.6,36.2;12.6,35.9;12.6,35.7;12.3,35.4;12.1,35.4;12.6,35.1;12.9,34.9;13.1,34.9;12.6,34.6;12.6,34.4;12.6,34.1;12.6,33.8;12.6,33.6;12.3,33.3;12.3,33.0;12.1,32.8;11.8,32.5;11.5,32.5;11.3,32.2;11.0,32.2;10.7,32.2;10.5,32.2;10.2,32.5;9.9,32.5;9.7,32.5;9.4,32.8;9.2,33.0;8.9,33.3;8.9,33.6;8.9,33.8;8.9,34.1;8.9,34.4;8.9,34.6;9.2,34.9;9.4,35.1;9.7,35.4;9.9,35.4;10.2,35.4;10.5,35.4;10.7,35.4;11.0,35.4;11.3,35.4;11.5,35.4;11.8,35.4
13.4,34.9;13.7,34.6;13.9,34.6;14.2,34.4;14.5,34.1;14.7,34.1;15.0,33.8;15.3,33.8;15.5,33.6;15.8,33.3;16.0,33.0
13.4,38.6;13.7,38.6;13.9,38.6;14.2,38.6;14.5,38.6;14.7,38.6;15.0,38.6;15.3,38.6;15.5,38.6;15.8,38.6;16.0,38.6;16.3,38.6
23.7,39.1;24.0,39.1;23.5,38.9;23.2,38.9;22.9,38.9;22.7,38.9;22.4,38.9;22.1,38.9;21.9,38.6;21.6,38.6;21.4,38.6;21.1,38.6;20.8,38.3
24.3,39.1;24.5,39.1;24.8,39.1;25.1,39.1;25.3,39.1;25.6,39.1;25.9,39.1;26.1,39.1;26.4,39.1;26.7,39.1;26.9,39.1;27.2,39.1;27.5,39.1;27.7,39.1;28.0,38.9;28.2,38.9;28.5,38.9;28.8,38.6;29.0,38.3;29.3,38.1;29.6,37.8;29.6,37.5;29.6,37.3;29.6,37.0;29.6,36.7;29.6,36.5;29.6,36.2;29.3,35.9;29.3,35.7;29.0,35.4;29.0,35.1;28.8,34.9;28.5,34.6;28.2,34.4;28.0,34.1;27.7,33.8;27.5,33.8;27.2,33.6;26.9,33.6;26.7,33.3;26.4,33.3;26.1,33.0;25.9,33.0;25.6,33.0;25.3,32.8;25.1,32.8;24.8,32.8;24.5,32.8;24.3,32.5;24.0,32.5;23.7,32.5;23.5,32.5;23.2,32.5
-24.5,38.6;-24.3,38.6;-24.8,38.3;-25.1,38.3;-25.3,38.3;-25.6,38.3;-25.9,38.3
-24.0,38.6;-23.7,38.6;-23.5,38.6;-23.2,38.6;-22.9,38.6;-22.7,38.6;-22.4,38.6;-22.1,38.6;-21.9,38.6;-21.6,38.6;-21.4,38.6;-21.1,38.6
-25.6,35.9;-25.3,35.9;-25.9,35.7;-26.1,35.4;-26.4,35.1;-26.7,34.9;-26.7,34.6;-26.7,34.4;-26.7,34.1;-26.4,33.8;-26.1,33.6;-25.9,33.3;-25.6,33.0;-25.3,33.0;-25.1,32.8;-24.8,32.8;-24.5,32.8;-24.3,32.8;-24.0,32.5;-23.7,32.5;-23.5,32.5;-23.2,32.5;-22.9,32.5;-22.7,32.5;-22.4,32.8;-22.1,32.8;-21.9,32.8;-21.6,32.8;-21.4,32.8;-21.1,32.8;-20.8,32.8
-16.6,27.7;-16.3,27.7;-16.8,27.5;-16.8,27.2;-16.8,26.9;-16.8,26.7;-17.1,26.4;-17.1,26.1;-17.1,25.9;-17.4,25.6;-17.6,25.3;-17.4,25.3;-17.1,25.3;-17.4,25.1;-16.8,25.1;-16.6,24.8;-16.3,24.8;-16.0,24.5;-15.8,24.5;-15.5,24.3;-15.3,24.0;-15.0,23.7;-14.7,23.5;-14.7,23.2;-14.5,22.9;-14.5,22.7;-14.5,22.4;-14.2,22.1;-14.2,21.9;-14.2,21.6;-14.2,21.4;-14.2,21.1;-14.2,20.8;-14.2,20.6;-14.5,20.3;-14.5,20.0;-14.5,19.8;-14.7,19.5;-14.7,19.2;-15.0,19.0;-15.3,18.7;-15.5,18.4;-15.8,18.2;-16.0,17.9;-16.3,17.6;-16.6,17.6;-16.8,17.6;-17.1,17.4;-17.4,17.4;-17.6,17.4;-17.9,17.1
-17.6,24.8;-17.6,24.5;-17.6,24.3;-17.9,24.0;-17.9,23.7;-18.2,23.5;-18.2,23.2;-18.4,22.9;-18.4,22.7;-18.7,22.4;-18.7,22.1;-18.7,21.9;-19.0,21.6;-19.0,21.4;-19.2,21.1;-19.5,20.8;-19.5,20.6;-19.8,20.3;-20.0,20.0;-20.3,19.8;-20.6,20.0;-20.3,19.5;-20.6,19.2;-20.8,19.0;-20.8,18.7;-21.1,18.4;-21.4,18.4;-21.6,18.2;-21.9,17.9;-22.1,17.9;-22.4,17.9;-22.7,17.6;-22.9,17.9;-23.2,17.9;-23.5,18.2;-23.7,18.4;-24.0,18.7;-24.0,19.0;-24.3,19.2;-24.3,19.5;-24.3,19.8;-24.3,20.0;-24.3,20.3;-24.3,20.6;-24.3,20.8;-24.3,21.1;-24.3,21.4;-24.3,21.6;-24.3,21.9;-24.0,22.1;-24.0,22.4;-24.0,22.7;-23.7,22.9;-23.7,23.2;-23.5,23.5;-23.2,23.7;-22.9,24.0;-22.7,24.3;-22.4,24.5;-22.1,24.5;-21.9,24.8;-21.9,24.3;-21.9,24.0;-21.6,23.7;-21.6,23.5;-21.6,23.2;-21.4,22.9;-21.4,22.7;-21.4,22.4;-21.4,22.1;-21.1,21.9;-21.1,21.6;-21.1,21.4;-20.8,21.1;-20.8,20.8;-20.8,20.6;-20.6,20.3
-21.9,25.1;-21.6,24.8;-21.4,25.1;-21.1,25.1;-20.8,25.1;-20.6,25.3;-20.3,25.3;-20.0,25.3;-19.8,25.3;-19.5,25.3;-19.2,25.3;-19.0,25.3;-18.7,25.3;-18.4,25.3;-18.2,25.3;-17.9,25.3
-22.1,25.3;-22.1,25.6;-22.1,25.9;-22.4,26.1;-22.4,26.4;-22.4,26.7;-22.4,26.9;-22.7,27.2
-33.3,27.5;-33.3,27.2;-33.3,26.9;-33.3,26.7;-33.3,26.4;-33.3,26.1;-33.3,25.9;-33.6,25.6;-33.3,25.6;-33.0,25.6;-32.8,25.6;-33.3,25.3;-33.3,25.1;-33.3,24.8;-33.3,24.5;-33.3,24.3;-33.3,24.0;-33.3,23.7;-33.3,23.5;-33.3,23.2;-33.3,22.9;-33.3,22.7;-33.0,22.7;-32.8,22.7;-32.5,22.7;-32.2,22.7;-32.0,22.7;-31.7,22.7;-31.4,22.7;-31.2,22.7;-30.9,22.7;-30.6,22.7;-30.4,22.7;-30.1,22.4;-29.8,22.4;-29.6,22.4;-29.3,22.4;-29.0,22.1;-28.8,22.1;-28.5,21.9;-28.2,21.6;-28.0,21.4;-27.7,21.1;-27.7,20.8;-27.5,20.6;-27.5,20.3;-27.5,20.0;-27.5,19.8;-27.7,19.5;-27.7,19.2;-27.7,19.0;-28.0,18.7;-28.0,18.4;-28.2,18.2;-28.5,17.9;-28.8,17.9;-29.0,17.6;-29.3,17.6;-29.6,17.4;-29.8,17.4;-30.1,17.4;-30.4,17.1;-30.6,17.1;-30.9,17.1
-33.6,22.4;-33.8,22.4;-33.3,22.1;-33.3,21.9;-33.3,21.6;-33.3,21.4;-33.3,21.1;-33.3,20.8;-33.3,20.6;-33.3,20.3;-33.3,20.0;-33.3,19.8;-33.3,19.5;-33.3,19.2;-33.3,19.0;-33.3,18.7;-33.3,18.4;-33.3,18.2;-33.6,17.9;-33.8,17.6;-34.1,17.4;-34.4,17.4;-34.6,17.4;-34.9,17.4;-35.1,17.4;-35.4,17.6;-35.7,17.6;-35.9,17.9;-36.2,18.2;-36.5,18.4;-36.7,18.7;-36.7,19.0;-37.0,19.2;-37.0,19.5;-37.0,19.8;-37.0,20.0;-36.7,20.3;-36.7,20.6;-36.5,20.8;-36.2,21.1;-35.9,21.4;-35.7,21.6;-35.4,21.9;-35.1,22.1;-34.9,22.1;-34.6,22.1;-34.4,22.4;-34.1,22.4
-32.5,25.6;-32.2,25.6;-32.0,25.6;-31.7,25.6;-31.4,25.6;-31.2,25.6;-30.9,25.6;-30.6,25.6;-30.4,25.6;-30.1,25.6;-29.8,25.6;-29.6,25.6
-33.8,25.6;-34.1,25.6;-34.4,25.6;-34.6,25.6;-34.9,25.6;-35.1,25.6;-35.4,25.6;-35.7,25.6;-35.9,25.6;-36.2,25.6;-36.5,25.6
3.6,27.5;3.6,27.2;3.6,26.9;3.6,26.7;3.6,26.4;3.6,26.1;3.8,25.9;3.8,25.6;3.8,25.3;3.8,25.1;3.8,24.8;4.1,24.5;4.1,24.3;4.1,24.0;4.1,23.7;4.4,23.5;4.4,23.2;4.6,22.9;4.9,22.9;4.4,22.7;4.1,22.7;3.8,22.4;3.6,22.1;3.3,22.1;3.1,21.9;2.8,21.6;2.5,21.4;2.3,21.1;2.3,20.8;2.0,20.6;2.0,20.3;2.0,20.0;2.0,19.8;2.0,19.5;2.0,19.2;2.0,19.0;2.3,18.7;2.5,18.4;2.8,18.2;3.1,17.9;3.3,17.9;3.6,17.6;3.8,17.6;4.1,17.6;4.4,17.4;4.6,17.4;4.9,17.4;5.2,17.4;5.4,17.4;5.7,17.4;6.0,17.1;6.2,17.1;6.5,17.1;6.8,17.1;7.0,17.1;7.3,17.1;7.6,17.1;7.8,17.4;8.1,17.4;8.4,17.4;8.6,17.4;8.9,17.4;9.2,17.4;9.4,17.4;9.7,17.4;9.9,17.4;10.2,17.4
5.2,23.2;5.4,23.2;5.7,23.2;6.0,23.5;6.2,23.5;6.5,23.5;6.8,23.7;7.0,23.7;7.3,23.7;7.6,24.0;7.8,24.0;8.1,24.0;8.4,24.3;8.6,24.3;8.9,24.3;9.2,24.3;9.4,24.5;9.7,24.5;9.9,24.5
16.3,26.9;16.6,26.9;16.8,26.9;17.1,26.9;17.4,26.9;17.6,26.7;17.9,26.7;18.2,26.7;18.4,26.7;18.7,26.7;19.0,26.7;19.2,26.7;19.5,26.7;19.8,26.7;20.0,26.7;20.3,26.4;20.6,26.4;20.8,26.4;21.1,26.4;21.4,26.4
31.4,26.7;31.4,26.4;31.4,26.1;31.4,25.9;31.4,25.6;31.4,25.3;31.4,25.1;31.4,24.8;31.4,24.5;31.4,24.3;31.4,24.0;31.4,23.7;31.4,23.5;31.4,23.2;31.4,22.9;31.4,22.7;31.4,22.4;31.4,22.1;31.4,21.9;31.4,21.6;31.4,21.4;31.4,21.1;31.4,20.8;31.4,20.6;31.4,20.3;31.4,20.0
-8.1,26.1;-7.8,26.1;-8.4,25.9;-8.6,25.9;-8.9,25.9;-9.2,25.9;-9.4,25.9;-9.7,25.9;-9.9,25.9;-10.2,25.9;-10.5,25.9;-10.7,25.9;-11.0,25.9;-11.3,25.9;-11.5,25.9;-11.8,25.9
-7.6,26.1;-7.3,26.1;-7.0,26.1;-6.8,26.1;-6.5,26.1;-6.2,26.1;-6.0,26.1;-5.7,26.1;-5.4,26.1;-5.2,26.1;-4.9,25.9;-4.6,26.1;-5.2,25.6;-5.4,25.6;-5.7,25.3;-6.0,25.3;-6.2,25.1;-6.5,25.1;-6.8,24.8;-7.0,24.5;-7.3,24.3;-7.6,24.0;-7.8,23.7;-8.1,23.5;-8.4,23.2;-8.6,22.9;-8.6,22.7;-8.6,22.4;-8.9,22.1;-8.9,21.9;-8.9,21.6;-8.9,21.4;-8.9,21.1;-8.9,20.8;-8.9,20.6;-8.9,20.3;-8.9,20.0;-8.9,19.8;-8.9,19.5;-8.6,19.2;-8.6,19.0;-8.4,18.7;-8.1,18.4;-7.8,18.2;-7.6,17.9;-7.3,17.6;-7.0,17.4;-6.8,17.4;-6.5,17.4;-6.2,17.1;-6.0,17.1;-5.7,17.1;-5.4,17.1;-5.2,17.1;-4.9,17.1;-4.6,17.1;-4.4,17.1;-4.1,17.1;-3.8,17.1;-3.6,17.1;-3.3,17.1
-4.4,26.1;-4.1,26.1;-3.8,26.1;-3.6,26.1;-3.3,26.1;-3.1,26.1;-2.8,26.1;-2.5,26.1;-2.3,26.1;-2.0,26.1
-28.5,25.9;-28.2,25.9;-28.0,25.6;-27.7,25.3;-27.5,25.1;-27.2,24.8;-27.2,24.5;-26.9,24.3;-26.7,24.0;-26.7,23.7
-2.3,24.5;-2.0,24.3;-2.0,24.0;-1.7,23.7;-1.5,23.5;-1.5,23.2;-1.2,22.9;-1.2,22.7;-0.9,22.4
-3.8,24.0;-3.6,23.7;-3.6,23.5;-3.3,23.2;-3.1,22.9;-3.1,22.7;-2.8,22.4;-2.8,22.1
18.4,24.0;18.7,24.0;18.2,23.7;17.9,23.7;17.6,23.7;17.4,23.7;17.1,23.7;16.8,23.7;16.6,23.7;16.3,23.5;16.0,23.5;15.8,23.5;15.5,23.5;15.3,23.5;15.0,23.5;14.7,23.2;14.5,23.2
19.0,24.0;19.2,24.0;19.5,24.0;19.8,24.0;20.0,24.0;20.3,24.0;20.6,24.0;20.8,24.0;21.1,23.7;21.4,23.7;21.6,23.7;21.9,23.7;22.1,23.5;22.4,23.5;22.7,23.2;22.9,22.9;22.9,22.7;23.2,22.4;23.2,22.1;23.2,21.9;23.2,21.6;23.2,21.4;23.2,21.1;23.2,20.8;22.9,20.6;22.9,20.3;22.7,20.0;22.7,19.8;22.4,19.5;22.1,19.2;21.9,19.0;21.6,19.0;21.4,18.7;21.1,18.4;20.8,18.4;20.6,18.2;20.3,18.2;20.0,17.9;19.8,17.9;19.5,17.9;19.2,17.6;19.0,17.6;18.7,17.6;18.4,17.4;18.2,17.4;17.9,17.4;17.6,17.4;17.4,17.4;17.1,17.4;16.8,17.4
31.4,18.7;31.4,18.4;31.4,18.2;31.4,17.9;31.4,17.6
